names,grades,degree
frame_3284.jpg,16,40
frame_1493.jpg,6,40
frame_0955.jpg,20,40
frame_2824.jpg,4,40
frame_2830.jpg,19,40
frame_4299.jpg,10,40
frame_1487.jpg,14,40
frame_0941.jpg,17,40
frame_0799.jpg,14,40
frame_3290.jpg,8,40
frame_0969.jpg,19,40
frame_2818.jpg,23,40
frame_1450.jpg,6,40
frame_0996.jpg,28,40
frame_2159.jpg,24,40
frame_3247.jpg,20,40
frame_4528.jpg,22,40
frame_3521.jpg,16,40
frame_1336.jpg,19,40
frame_0028.jpg,16,40
frame_1322.jpg,19,40
frame_3535.jpg,17,40
frame_3253.jpg,19,40
frame_1444.jpg,17,40
frame_0982.jpg,23,40
frame_2165.jpg,14,40
frame_4514.jpg,17,40
frame_0772.jpg,17,40
frame_0014.jpg,15,40
frame_4272.jpg,8,40
frame_2603.jpg,20,40
frame_4266.jpg,14,40
frame_3509.jpg,19,40
frame_2617.jpg,15,40
frame_0000.jpg,12,40
frame_0766.jpg,22,40
frame_1478.jpg,8,40
frame_2171.jpg,20,40
frame_4500.jpg,16,40
frame_3938.jpg,18,40
frame_1849.jpg,0,40
frame_1691.jpg,14,40
frame_2398.jpg,24,40
frame_3086.jpg,19,40
frame_3092.jpg,6,40
frame_1685.jpg,10,40
frame_3904.jpg,18,40
frame_1875.jpg,13,40
frame_1861.jpg,17,40
frame_3910.jpg,16,40
frame_1134.jpg,0,40
frame_3723.jpg,14,40
frame_3045.jpg,18,40
frame_1652.jpg,17,40
frame_1646.jpg,2,40
frame_0558.jpg,18,40
frame_3051.jpg,18,40
frame_2429.jpg,14,40
frame_3737.jpg,18,40
frame_4058.jpg,12,40
frame_1120.jpg,19,40
frame_2401.jpg,22,40
frame_4070.jpg,15,40
frame_0216.jpg,8,40
frame_1108.jpg,6,40
frame_0570.jpg,10,40
frame_4716.jpg,12,40
frame_3079.jpg,13,40
frame_2367.jpg,18,40
frame_4702.jpg,14,40
frame_2373.jpg,14,40
frame_0564.jpg,14,40
frame_0202.jpg,16,40
frame_2415.jpg,10,40
frame_4064.jpg,12,40
frame_3694.jpg,17,40
frame_1083.jpg,18,40
frame_4689.jpg,10,40
frame_1929.jpg,4,40
frame_0389.jpg,0,40
frame_1097.jpg,13,40
frame_3858.jpg,20,40
frame_3680.jpg,18,40
frame_3870.jpg,18,40
frame_1901.jpg,14,40
frame_1915.jpg,16,40
frame_3864.jpg,12,40
frame_1040.jpg,15,40
frame_4138.jpg,12,40
frame_3657.jpg,2,40
frame_2549.jpg,14,40
frame_3131.jpg,16,40
frame_0438.jpg,21,40
frame_1726.jpg,14,40
frame_1732.jpg,8,40
frame_3125.jpg,16,40
frame_3643.jpg,17,40
frame_1054.jpg,12,40
frame_4104.jpg,20,40
frame_2575.jpg,8,40
frame_0362.jpg,4,40
frame_0404.jpg,15,40
frame_2213.jpg,20,40
frame_4662.jpg,12,40
frame_2207.jpg,22,40
frame_3119.jpg,18,40
frame_4676.jpg,19,40
frame_0410.jpg,20,40
frame_1068.jpg,20,40
frame_0376.jpg,17,40
frame_4110.jpg,20,40
frame_2561.jpg,18,40
frame_0821.jpg,16,40
frame_1281.jpg,10,40
frame_3496.jpg,16,40
frame_2950.jpg,2,40
frame_2788.jpg,15,40
frame_3482.jpg,14,40
frame_2944.jpg,15,40
frame_1295.jpg,12,40
frame_0835.jpg,6,40
frame_2978.jpg,17,40
frame_0809.jpg,20,40
frame_1524.jpg,0,40
frame_3333.jpg,22,40
frame_3455.jpg,14,40
frame_2993.jpg,18,40
frame_1242.jpg,16,40
frame_0148.jpg,22,40
frame_1256.jpg,13,40
frame_3441.jpg,8,40
frame_2987.jpg,16,40
frame_4448.jpg,15,40
frame_3327.jpg,2,40
frame_2039.jpg,14,40
frame_1530.jpg,16,40
frame_4460.jpg,14,40
frame_2011.jpg,20,40
frame_1518.jpg,20,40
frame_0606.jpg,21,40
frame_0160.jpg,13,40
frame_2777.jpg,18,40
frame_3469.jpg,28,40
frame_4306.jpg,12,40
frame_2763.jpg,12,40
frame_4312.jpg,14,40
frame_0174.jpg,13,40
frame_0612.jpg,10,40
frame_4474.jpg,16,40
frame_2005.jpg,16,40
frame_0175.jpg,17,40
frame_4313.jpg,21,40
frame_2762.jpg,18,40
frame_2004.jpg,17,40
frame_4475.jpg,13,40
frame_0613.jpg,12,40
frame_0607.jpg,16,40
frame_1519.jpg,14,40
frame_2010.jpg,20,40
frame_4461.jpg,19,40
frame_4307.jpg,0,40
frame_3468.jpg,19,40
frame_2776.jpg,20,40
frame_0161.jpg,12,40
frame_2986.jpg,14,40
frame_3440.jpg,17,40
frame_1257.jpg,15,40
frame_0149.jpg,18,40
frame_1531.jpg,22,40
frame_2038.jpg,19,40
frame_3326.jpg,2,40
frame_4449.jpg,12,40
frame_3332.jpg,26,40
frame_1525.jpg,19,40
frame_1243.jpg,18,40
frame_2992.jpg,21,40
frame_3454.jpg,22,40
frame_2979.jpg,14,40
frame_0808.jpg,13,40
frame_1294.jpg,14,40
frame_2945.jpg,15,40
frame_3483.jpg,16,40
frame_0834.jpg,20,40
frame_0820.jpg,16,40
frame_2789.jpg,14,40
frame_2951.jpg,16,40
frame_3497.jpg,14,40
